BasicGame
    SpriteSet
        stratosphere > Immovable hidden=True color=LIGHTBLUE 
        thermosphere > Immovable hidden=True color=BLUE 
        troposphere > Immovable hidden=True color=GRAY 

        satellite   > RandomNPC    color=LIGHTGRAY  cons=1
        avatar   > ShootAvatar orientation=DOWN color=DARKBLUE ammo=bullet stype=bomb  rotateInPlace=False

        sam  > Missile orientation=UP color=LIGHTRED speed=0.3 
        bomb > Missile orientation=DOWN color=RED speed=0.8  singleton=True
        
        leftCloud  > Missile orientation=LEFT speed=0.1  color=RSQPUS 
        fastLeftCloud  > Missile orientation=LEFT speed=0.2  color=LMZTUO 
        rightCloud  > Missile  orientation=RIGHT speed=0.1  color=VYPDQP 
        fastRightCloud  > Missile  orientation=RIGHT speed=0.2  color=VNUJQV 

        tank   > Bomber color=BROWN stype=sam  prob=0.03  spawnCooldown=5 speed=0.2 
            
        portalBase  > SpawnPoint  color=ORANGE  stype=tank  spawnCooldown=40   total=20 
        portalAmmo  > SpawnPoint  color=YELLOW  stype=supply spawnCooldown=10 prob=0.15

        supply > Missile  color=GOLD orientation=LEFT speed=0.3 
        bullet > Resource color=GREEN limit=20
    
    LevelMapping
        A > avatar stratosphere
        c > satellite thermosphere
        b > portalBase troposphere
        a > portalAmmo stratosphere
        t > thermosphere
        s > stratosphere
        p > troposphere
        l > leftCloud stratosphere
        d > fastLeftCloud stratosphere
        r > rightCloud stratosphere
        e > fastRightCloud stratosphere

    TerminationSet
        SpriteCounter      stype=avatar               limit=0 win=False
        SpriteCounter      stype=satellite               limit=0 win=False
        MultiSpriteCounter stype1=portalBase stype2=tank limit=0 win=True
        
    InteractionSet
        avatar wall > stepBack 
	avatar EOS > stepBack
        avatar sam > killSprite
        sam avatar > killSprite 
	sam wall > killSprite
	sam EOS > killSprite

        tank bomb > killSprite 
        tank bomb > changeScore value=1
        bomb tank > killSprite 
	bomb wall > killSprite
	bomb EOS > killSprite

        bomb sam > killSprite
	sam bomb > killSprite

        tank wall  > reverseDirection
	tank EOS  > reverseDirection
        # tank wall > stepBack
	# tank EOS  > stepBack

        satellite sam > killSprite 
        satellite same > changeScore value=-1 
        sam satellite > killSprite 
        sam satellite > changeScore value=-1
	satellite wall > stepBack 
	satellite EOS > stepBack

        avatar supply > changeResource resource=bullet value=5
        supply avatar > killSprite
        supply wall > killSprite 
	supply EOS > killSprite

        avatar portalBase > stepBack 
        avatar portalAmmo > stepBack 

	avatar thermosphere > stepBack
	avatar troposphere > stepBack
        satellite stratosphere > stepBack

        leftCloud sam > killSprite
        fastLeftCloud sam > killSprite
        rightCloud sam > killSprite
        fastRightCloud sam > killSprite

	sam leftCloud > killSprite
        sam fastLeftCloud > killSprite
        sam rightCloud > killSprite
        sam fastRightCloud > killSprite

        leftCloud EOS > wrapAround
        fastLeftCloud EOS > wrapAround
        rightCloud EOS > wrapAround
        fastRightCloud EOS > wrapAround

        stratosphere thermosphere > nothing
        thermosphere stratosphere > nothing
        stratosphere troposphere > nothing
        troposphere stratosphere > nothing
        stratosphere avatar > nothing
        avatar stratosphere > nothing
        stratosphere sam > nothing
        sam stratosphere > nothing
        stratosphere bomb > nothing
        bomb stratosphere > nothing
        stratosphere leftCloud > nothing
        leftCloud stratosphere > nothing
        stratosphere fastLeftCloud > nothing
        fastLeftCloud stratosphere > nothing
        stratosphere rightCloud > nothing
        rightCloud stratosphere > nothing
        stratosphere fastRightCloud > nothing
        fastRightCloud stratosphere > nothing
        stratosphere tank > nothing
        tank stratosphere > nothing
        stratosphere portalBase > nothing
        portalBase stratosphere > nothing
        portalAmmo stratosphere > nothing
        stratosphere portalAmmo > nothing
        stratosphere supply > nothing
        supply stratosphere > nothing
        bullet stratosphere > nothing
        stratosphere bullet > nothing
        stratosphere EOS > nothing
        EOS stratosphere > nothing
        thermosphere troposphere > nothing
        troposphere thermosphere > nothing
        thermosphere satellite > nothing
        satellite thermosphere > nothing
        sam thermosphere > nothing
        thermosphere sam > nothing
        thermosphere bomb > nothing
        bomb thermosphere > nothing
        thermosphere leftCloud > nothing
        leftCloud thermosphere > nothing
        fastLeftCloud thermosphere > nothing
        thermosphere fastLeftCloud > nothing
        rightCloud thermosphere > nothing
        thermosphere rightCloud > nothing
        fastRightCloud thermosphere > nothing
        thermosphere fastRightCloud > nothing
        tank thermosphere > nothing
        thermosphere tank > nothing
        portalBase thermosphere > nothing
        thermosphere portalBase > nothing
        portalAmmo thermosphere > nothing
        thermosphere portalAmmo > nothing
        supply thermosphere > nothing
        thermosphere supply > nothing
        bullet thermosphere > nothing
        thermosphere bullet > nothing
        EOS thermosphere > nothing
        thermosphere EOS > nothing
        satellite troposphere > nothing
        troposphere satellite > nothing
        sam troposphere > nothing
        troposphere sam > nothing
        bomb troposphere > nothing
        troposphere bomb > nothing
        leftCloud troposphere > nothing
        troposphere leftCloud > nothing
        fastLeftCloud troposphere > nothing
        troposphere fastLeftCloud > nothing
        rightCloud troposphere > nothing
        troposphere rightCloud > nothing
        fastRightCloud troposphere > nothing
        troposphere fastRightCloud > nothing
