STARTING!
step1
step2
step3
a
b
c
]0;IPython: eshnich/vgdl]0;IPython: eshnich/vgdladded self, <class 'ontology.Immovable'>
added self, <class 'ontology.Passive'>
added self, <class 'core.Resource'>
added parent, <class 'core.Resource'>
added self, <class 'ontology.ResourcePack'>
added self, <class 'ontology.Flicker'>
added self, <class 'ontology.Spreader'>
added self, <class 'ontology.SpriteProducer'>
added self, <class 'ontology.Portal'>
added self, <class 'ontology.SpawnPoint'>
added self, <class 'ontology.RandomNPC'>
added self, <class 'ontology.OrientedSprite'>
added self, <class 'ontology.Conveyor'>
added self, <class 'ontology.Missile'>
added self, <class 'ontology.OrientedFlicker'>
added self, <class 'ontology.Walker'>
added self, <class 'ontology.WalkJumper'>
added self, <class 'ontology.RandomInertial'>
added self, <class 'ontology.RandomMissile'>
added self, <class 'ontology.ErraticMissile'>
added self, <class 'ontology.Bomber'>
added self, <class 'ontology.Chaser'>
added self, <class 'ontology.Fleeing'>
added self, <class 'ontology.AStarChaser'>
added self, <class 'ontology.MovingAvatar'>
added self, <class 'ontology.HorizontalAvatar'>
added self, <class 'ontology.VerticalAvatar'>
added self, <class 'ontology.FlakAvatar'>
added self, <class 'ontology.OrientedAvatar'>
added parent, <class 'ontology.OrientedAvatar'>
added self, <class 'ontology.ShootAvatar'>
added parent, <class 'ontology.ShootAvatar'>
added self, <class 'ontology.AimedAvatar'>
added parent, <class 'ontology.AimedAvatar'>
added self, <class 'ontology.AimedFlakAvatar'>
<class 'ontology.OrientedAvatar'> already in tree.
added self, <class 'ontology.RotatingAvatar'>
added self, <class 'ontology.RotatingFlippingAvatar'>
added self, <class 'ontology.NoisyRotatingFlippingAvatar'>
<class 'ontology.ShootAvatar'> already in tree.
<class 'ontology.AimedAvatar'> already in tree.
<class 'ontology.AimedFlakAvatar'> already in tree.
added self, <class 'ontology.InertialAvatar'>
added self, <class 'ontology.MarioAvatar'>
step4
FINISHED IMPORTS
FINISHED SETTING VALUES
Python 2.7.13 |Continuum Analytics, Inc.| (default, Dec 20 2016, 23:09:15) 
Type "copyright", "credits" or "license" for more information.

IPython 5.4.1 -- An enhanced Interactive Python.
?         -> Introduction and overview of IPython's features.
%quickref -> Quick reference.
help      -> Python's own help system.
object?   -> Details about 'object', use 'object??' for extra details.

In [1]: Do you really want to exit ([y]/n)? 

(22, 7)
(10, 8)
(11, 8)
(12, 8)
(13, 8)
(14, 8)
(0, 0)
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(0, 6)
(0, 7)
(0, 8)
(0, 9)
(0, 10)
(0, 11)
(0, 12)
(1, 0)
(1, 12)
(2, 0)
(2, 12)
(3, 0)
(3, 12)
(4, 0)
(4, 12)
(5, 0)
(5, 12)
(6, 0)
(6, 12)
(7, 0)
(7, 12)
(8, 0)
(8, 12)
(9, 0)
(9, 12)
(10, 0)
(10, 12)
(11, 0)
(11, 12)
(12, 0)
(12, 12)
(13, 0)
(13, 12)
(14, 0)
(14, 12)
(15, 0)
(15, 12)
(16, 0)
(16, 12)
(17, 0)
(17, 12)
(18, 0)
(18, 12)
(19, 0)
(19, 12)
(20, 0)
(20, 12)
(21, 0)
(21, 12)
(22, 0)
(22, 12)
(23, 0)
(23, 12)
(24, 0)
(24, 1)
